taxonomy	number	rank	nbps	density	MOE	VAR_pct
Desulfobacterota_D	1900430	phylum	5237203823	362.8711167692127	0.5158265871468634	0.14215145910191881
Undinarchaeota	25085	phylum	75705315	331.3505795464955	4.099819997173708	1.2373058175377105
Nanoarchaeota	7712746	phylum	27413817487	281.3452013262103	0.19853174826081724	0.07056518018611106
Methylomirabilota	13185383	phylum	54626966651	241.37131911860658	0.1302695584542648	0.053970603852171894
Huberarchaeota	9405	phylum	39015938	241.0553348736611	4.8712572821719275	2.020804594399452
Firmicutes_A	548204033	phylum	2306240547788	237.70461998242232	0.01989623756657979	0.008370151816170452
Thermoproteota	15858242	phylum	71091354574	223.06850242237164	0.10977876946986145	0.04921303020271305
Dormibacterota	7074853	phylum	31915846001	221.6721123349927	0.16332786308288308	0.07367993265479453
Tectomicrobia	1470061	phylum	6668276473	220.4559163004578	0.35633811227115075	0.16163690149530852
Thermoplasmatota	14614793	phylum	66585838965	219.48800566562028	0.11251822256216362	0.051263950492848286
Riflebacteria	287272	phylum	1310211025	219.2562835440955	0.8017036385746638	0.3656468246272312
Desulfobacterota_B	10433408	phylum	49228272835	211.93934702868802	0.12859039813725495	0.06067320671694294
Methanobacteriota	1269239	phylum	6041499027	210.08676726217405	0.36545797295708476	0.17395573158637734
Firmicutes	70468362	phylum	335438852855	210.07811528159897	0.04904493607717029	0.023346047260290805
SAR324	4354319	phylum	21324073642	204.19733457605923	0.19177927545986923	0.09391859881914151
Aenigmatarchaeota	385802	phylum	1894013642	203.69547053135744	0.6427039506947264	0.3155219647340105
Proteobacteria	422592141	phylum	2082247967987	202.94995960953597	0.019348186189752602	0.00953347624556191
Fusobacteriota	2015084	phylum	9985588752	201.799217857475	0.2786025891115368	0.13805930075918618
Synergistota	1282313	phylum	6507722946	197.04480517078238	0.3410210965865865	0.17306779353610324
CSP1-3	763656	phylum	3878268512	196.90642812304586	0.4415951749362803	0.22426651031439646
Actinobacteriota	204363054	phylum	1039947522867	196.51285233758495	0.026940345571388986	0.013709202859214918
Nitrospirota	6018429	phylum	30962885593	194.37558498619487	0.15527945632567003	0.07988629659259852
GCA-001730085	3700	phylum	19220006	192.50774427437744	6.202426234848673	3.2219099850905106
Marinisomatota	9491503	phylum	49630967791	191.24154580199772	0.1216548116212401	0.06361317103512415
SZUA-79	4579	phylum	24123126	189.81785362311666	5.497517057323758	2.8962065224059894
Firmicutes_C	21825029	phylum	115587379924	188.81844206824482	0.07921037353781939	0.04195054925259383
Cyanobacteria	12597460	phylum	67762353055	185.90647213468435	0.10265230698151646	0.055217177650032305
Latescibacterota	1269251	phylum	6843780843	185.4604975111416	0.3226216134059458	0.17395705162850877
Nitrospinota	1887506	phylum	10394731091	181.58295616076558	0.25902849917496606	0.14265022701009097
Firmicutes_B	1834066	phylum	10133647140	180.98775047736663	0.26191385269421824	0.144713579788358
Verrucomicrobiota	54878928	phylum	308319843491	177.99349979756312	0.047088922174043375	0.02645541675825179
UBP7	16187	phylum	91162763	177.56153353974145	2.735163012010177	1.5404029000447885
Acidobacteriota	122404202	phylum	702893097806	174.14341154020525	0.030848008938140475	0.0177141406989253
Halobacteriota	5152092	phylum	30171941835	170.75772014194592	0.14743735515601925	0.0863430098700421
Firmicutes_F	282899	phylum	1664884537	169.92109285233875	0.6261101679952212	0.3684711282661714
Nitrospinota_A	125133	phylum	740514524	168.981155594458	0.9362066504796328	0.5540302095734616
Desulfobacterota	25848078	phylum	153212031089	168.70788681722388	0.06503403369068803	0.03854830673159052
Gemmatimonadota	15477540	phylum	93260506615	165.96028224353003	0.08267481423609148	0.04981602412243099
Nitrospinota_B	39415	phylum	240034140	164.20580839042313	1.6209818843963273	0.9871647661465225
Fibrobacterota	1823986	phylum	11151481539	163.5644549669016	0.2373551894464142	0.14511416278949157
Deferribacterota	162398	phylum	995636855	163.10967114611282	0.7932498955038236	0.48632916118948855
