cog	arc_trans_count	arc_trans_all	arc_not_trans_count	arc_not_trans_all	bac_trans_count	bac_trans_all	bac_not_trans_count	bac_not_trans_all	arc_trans_proportion	bac_trans_proportion	fold change	arc_p_fisher	arc_p_chi2	p_adjusted_fisher	p_adjusted_chi2	description	process
C	1181	11347	9065	191478	54422	455576	148919	4291647	0.10408037366704856	0.11945756580680282	0.8712748578468141	4.1117128347022207e-07	6.330276428344849e-07	9.456939519815108e-06	1.4559635785193153e-05	Energy production and conversion	METABOLISM
G	1376	11347	159	191478	14146	455576	38494	4291647	0.12126553273993125	0.031050801622561332	3.9053913716617368	0.0	0.0	0.0	0.0	Carbohydrate transport and metabolism	METABOLISM
U	3769	11347	1649	191478	142207	455576	19267	4291647	0.3321582797215123	0.3121476987374225	1.0641061300949155	6.151825351999335e-06	5.850088557959769e-06	0.0001414919830959847	0.00013455203683307467	Intracellular trafficking, secretion, and vesicular transport	CELLULAR PROCESSES AND SIGNALING
R	1285	11347	16433	191478	54474	455576	255599	4291647	0.11324579183925268	0.11957170702583104	0.9470952172221496	0.040205223976616786	0.041556458186829584	0.9247201514621861	0.9557985382970804	General function prediction only	POORLY CHARACTERIZED
P	907	11347	6893	191478	26065	455576	192744	4291647	0.0799330219441262	0.05721328603789488	1.3971059430353825	2.0451634284766696e-22	1.509853395078979e-24	4.70387588549634e-21	3.472662808681652e-23	Inorganic ion transport and metabolism	METABOLISM
H	461	11347	11507	191478	2147	455576	210677	4291647	0.04062747862871244	0.004712715331799743	8.620821706452864	2.3764782611147664e-244	0.0	5.465900000563963e-243	0.0	Coenzyme transport and metabolism	METABOLISM
K	747	11347	40603	191478	24379	455576	800190	4291647	0.06583237860227373	0.05351247651324916	1.2302248539361522	2.62239864366142e-08	1.041805145323356e-08	6.031516880421266e-07	2.396151834243719e-07	Transcription	INFORMATION STORAGE AND PROCESSING
T	569	11347	1046	191478	23085	455576	137262	4291647	0.05014541288446285	0.050672116178200784	0.9896056582305414	0.8284364186352617	0.817282097567797	1.0	1.0	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING
O	31	11347	10938	191478	27991	455576	233633	4291647	0.0027319996474839165	0.0614409011888247	0.044465487885467926	2.5854362969538985e-254	6.688198868455034e-149	5.946503482993967e-253	1.5382857397446578e-147	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
S	1393	11347	16179	191478	82003	455576	418083	4291647	0.12276372609500308	0.17999850738405887	0.6820263561023026	8.609936202811744e-61	1.281500057745767e-55	1.980285326646701e-59	2.947450132815264e-54	Function unknown	POORLY CHARACTERIZED
